"Url Tested","Mobile Performance","Mobile Accessibility","Mobile Best Practices","Mobile Seo","M FCP","M LCP","M CLS","M TBT","M TTI","M SI",MDOM_Size,"Desktop Performance","Desktop Accessibility","Desktop Best Practices","Desktop Seo","D FCP","D LCP","D CLS","D TBT","D TTI","D SI",DDOM_Size,"Date & Time"
https://www.theperfectlawn.com/,92,100,100,100,0.4 s,0.8 s,0,350 ms,0.9 s,1.0 s,791,91,100,100,100,0.2 s,0.5 s,0,350 ms,0.9 s,1.0 s,791,04/14/2024
https://www.theperfectlawn.com/services/artificial-grass-maintenance/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.6 s,0.6 s,469,100,100,100,100,0.2 s,0.2 s,0,0 ms,0.6 s,0.6 s,469,04/14/2024
https://www.theperfectlawn.com/services/putting-green-turf/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.6 s,0.6 s,538,96,96,100,100,0.2 s,0.3 s,0,0 ms,0.6 s,0.6 s,538,04/14/2024
https://www.theperfectlawn.com/services/pet-turf/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.6 s,0.6 s,566,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.6 s,0.6 s,566,04/14/2024
https://www.theperfectlawn.com/about/privacy-policy/,100,100,100,100,0.4 s,0.4 s,0,0 ms,0.5 s,0.5 s,463,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.5 s,0.5 s,463,04/14/2024
https://www.theperfectlawn.com/services/synthetic-grass-installation-dallas/,100,100,100,100,0.6 s,0.6 s,0,0 ms,0.6 s,0.6 s,726,94,100,100,100,0.2 s,0.3 s,0,0 ms,0.6 s,0.6 s,726,04/14/2024
https://www.theperfectlawn.com/about/reviews/,99,100,100,100,0.4 s,0.6 s,0,140 ms,0.6 s,0.6 s,1033,97,100,100,100,0.1 s,0.3 s,0,140 ms,0.6 s,0.6 s,1033,04/14/2024
https://www.theperfectlawn.com/blog/sports-turf/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.5 s,517,99,100,100,100,0.1 s,0.3 s,0,0 ms,0.5 s,0.5 s,517,04/14/2024
https://www.theperfectlawn.com/blog/putting-green/,99,100,100,100,0.4 s,0.5 s,0,130 ms,0.6 s,0.6 s,515,99,100,100,100,0.2 s,0.2 s,0,130 ms,0.6 s,0.6 s,515,04/14/2024
https://www.theperfectlawn.com/blog/artificial-grass/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.5 s,0.6 s,647,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.5 s,0.6 s,647,04/14/2024
https://www.theperfectlawn.com/services/artificial-grass-installation/,98,100,100,100,0.4 s,0.5 s,0,180 ms,0.6 s,0.7 s,574,93,100,100,100,0.2 s,0.4 s,0,180 ms,0.6 s,0.7 s,574,04/14/2024
https://www.theperfectlawn.com/faq/pet-turf-faq/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.6 s,0.5 s,495,99,100,100,100,0.2 s,0.2 s,0,0 ms,0.6 s,0.5 s,495,04/14/2024
https://www.theperfectlawn.com/services/turf-backyard/,100,100,100,100,0.6 s,0.6 s,0,10 ms,0.7 s,0.6 s,615,97,100,100,100,0.1 s,0.3 s,0,10 ms,0.7 s,0.6 s,615,04/14/2024
https://www.theperfectlawn.com/service-locations/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.5 s,1455,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.5 s,0.5 s,1455,04/14/2024
https://www.theperfectlawn.com/about/,100,100,100,100,0.4 s,0.5 s,0,90 ms,0.6 s,0.6 s,540,99,100,100,100,0.2 s,0.3 s,0,90 ms,0.6 s,0.6 s,540,04/14/2024
https://www.theperfectlawn.com/artificial-grass-projects/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.5 s,564,99,100,100,100,0.2 s,0.4 s,0,0 ms,0.5 s,0.5 s,564,04/14/2024
https://www.theperfectlawn.com/services/landscape-design/,100,100,100,100,0.3 s,0.4 s,0,70 ms,0.5 s,0.5 s,448,100,100,100,100,0.1 s,0.3 s,0,70 ms,0.5 s,0.5 s,448,04/14/2024
https://www.theperfectlawn.com/services/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,593,99,100,100,100,0.2 s,0.4 s,0,0 ms,0.5 s,0.6 s,593,04/14/2024
https://www.theperfectlawn.com/blog/landscaping/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.6 s,0.6 s,623,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.6 s,0.6 s,623,04/14/2024
https://www.theperfectlawn.com/blog/artificial-pet-turf/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.5 s,527,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.5 s,0.5 s,527,04/14/2024
https://www.theperfectlawn.com/html-sitemap/,100,100,100,99,0.4 s,0.5 s,0,0 ms,0.5 s,0.5 s,567,100,100,100,100,0.1 s,0.2 s,0,0 ms,0.5 s,0.5 s,567,04/14/2024
https://www.theperfectlawn.com/faq/fake-grass-for-dogs-faq/,100,100,100,100,0.4 s,0.6 s,0,60 ms,0.6 s,0.6 s,483,100,100,100,100,0.3 s,0.3 s,0,60 ms,0.6 s,0.6 s,483,04/14/2024
https://www.theperfectlawn.com/artificial-grass-frequently-asked-questions/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.6 s,0.6 s,511,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.6 s,0.6 s,511,04/14/2024
