"Url Tested","Mobile Performance","Mobile Accessibility","Mobile Best Practices","Mobile Seo","M FCP","M LCP","M CLS","M TBT","M TTI","M SI",MDOM_Size,"Desktop Performance","Desktop Accessibility","Desktop Best Practices","Desktop Seo","D FCP","D LCP","D CLS","D TBT","D TTI","D SI",DDOM_Size,"Date & Time"
https://carnahanlandscaping.com/blog/ask-your-pool-builder-in-houston-these-questions-before-you-start/,98,100,100,97,0.5 s,2.1 s,0,140 ms,1.1 s,0.9 s,341,94,100,100,100,0.5 s,0.8 s,0.008,140 ms,1.1 s,0.9 s,341,02/24/2024
https://carnahanlandscaping.com/blog/4-cost-effective-pool-building-tips/,96,100,100,97,0.5 s,2.1 s,0,190 ms,1.1 s,0.8 s,315,99,100,100,100,0.4 s,0.8 s,0.008,190 ms,1.1 s,0.8 s,315,02/24/2024
https://carnahanlandscaping.com/blog/why-you-should-consider-building-a-pergola-in-houston/,98,100,100,97,0.6 s,2.1 s,0,120 ms,1.1 s,0.9 s,307,97,100,100,100,0.4 s,0.7 s,0.008,120 ms,1.1 s,0.9 s,307,02/24/2024
https://carnahanlandscaping.com/blog/building-a-covered-patio-in-houston-consider-this/,98,100,100,97,0.6 s,2.1 s,0,130 ms,1.1 s,0.9 s,315,99,100,100,100,0.4 s,0.8 s,0.008,130 ms,1.1 s,0.9 s,315,02/24/2024
https://carnahanlandscaping.com/blog/why-you-should-have-an-outdoor-fireplace-installed/,95,100,100,97,0.6 s,2.1 s,0,240 ms,1.2 s,0.8 s,313,98,100,100,100,0.4 s,0.7 s,0.008,240 ms,1.2 s,0.8 s,313,02/24/2024
https://carnahanlandscaping.com/blog/the-3-most-popular-uses-for-pergolas/,98,100,100,97,0.6 s,2.1 s,0,110 ms,1.1 s,0.8 s,316,97,100,100,100,0.4 s,0.8 s,0.008,110 ms,1.1 s,0.8 s,316,02/24/2024
https://carnahanlandscaping.com/blog/the-best-styles-for-outdoor-kitchens/,99,100,100,97,0.6 s,2.1 s,0,60 ms,1.1 s,1.0 s,356,93,100,100,100,0.4 s,1.2 s,0.008,60 ms,1.1 s,1.0 s,356,02/24/2024
https://carnahanlandscaping.com/blog/5-ideas-for-your-outdoor-kitchen-in-houston/,99,100,100,97,0.6 s,2.1 s,0,70 ms,1.1 s,0.9 s,334,97,100,100,100,0.4 s,0.7 s,0.008,70 ms,1.1 s,0.9 s,334,02/24/2024
https://carnahanlandscaping.com/blog/drought-tolerant-landscaping-10-key-tips/,99,100,100,97,0.5 s,2.1 s,0,80 ms,1.0 s,0.8 s,373,99,100,100,100,0.4 s,0.7 s,0.008,80 ms,1.0 s,0.8 s,373,02/24/2024
https://carnahanlandscaping.com/,100,100,100,100,0.6 s,0.7 s,0,0 ms,0.6 s,0.7 s,506,100,100,100,100,0.4 s,0.5 s,0.008,0 ms,0.6 s,0.7 s,506,02/24/2024
https://carnahanlandscaping.com/web-story/,96,100,100,93,0.5 s,2.0 s,0,210 ms,1.2 s,0.8 s,349,99,100,100,92,0.4 s,0.8 s,0.008,210 ms,1.2 s,0.8 s,349,02/24/2024
https://carnahanlandscaping.com/contact-us/,99,100,100,100,0.5 s,2.0 s,0,0 ms,0.5 s,0.8 s,301,99,100,100,100,0.3 s,0.8 s,0.059,0 ms,0.5 s,0.8 s,301,02/24/2024
