"Url Tested","Mobile Performance","Mobile Accessibility","Mobile Best Practices","Mobile Seo","M FCP","M LCP","M CLS","M TBT","M TTI","M SI","Desktop Performance","Desktop Accessibility","Desktop Best Practices","Desktop Seo","D FCP","D LCP","D CLS","D TBT","D TTI","D SI","Date & Time"
https://theplantconcierge.com/united-to-learn/,100,100,100,93,0.3 s,0.5 s,0,0 ms,0.3 s,0.6 s,100,100,100,92,0.3 s,0.6 s,0,0 ms,0.3 s,0.6 s,04/27/2023
https://theplantconcierge.com/one-contractors-journey-toward-a-stronger-team/,100,100,100,93,0.4 s,0.6 s,0,0 ms,0.4 s,0.4 s,100,100,100,92,0.4 s,0.6 s,0,0 ms,0.4 s,0.4 s,04/27/2023
https://theplantconcierge.com/total-transparency-establishing-a-culture-of-trust-and-respect/,100,100,100,93,0.4 s,0.6 s,0,0 ms,0.4 s,0.5 s,100,100,100,92,0.3 s,0.6 s,0,0 ms,0.4 s,0.5 s,04/27/2023
https://theplantconcierge.com/tips-for-a-successful-landscape-lighting-system-in-highland-park/,100,100,100,100,0.3 s,0.5 s,0,0 ms,0.3 s,0.3 s,100,100,100,100,0.3 s,0.6 s,0,0 ms,0.3 s,0.3 s,04/27/2023
https://theplantconcierge.com/a-comprehensive-guide-to-outdoor-kitchens-design-considerations-more/,100,100,100,100,0.4 s,0.6 s,0,0 ms,0.4 s,0.5 s,100,100,100,100,0.3 s,0.6 s,0,0 ms,0.4 s,0.5 s,04/27/2023
https://theplantconcierge.com/who-can-benefit-from-landscape-lighting/,100,100,100,100,0.3 s,0.5 s,0,0 ms,0.3 s,0.3 s,100,100,100,100,0.3 s,0.6 s,0,0 ms,0.3 s,0.3 s,04/27/2023
https://theplantconcierge.com/4-leading-qualities-of-a-reliable-organic-landscape-company/,100,100,100,100,0.3 s,0.5 s,0,0 ms,0.3 s,0.4 s,100,100,100,100,0.3 s,0.6 s,0,0 ms,0.3 s,0.4 s,04/27/2023
https://theplantconcierge.com/plant-walls-how-to-create-a-living-wallscape/,100,100,100,100,0.4 s,0.5 s,0.002,10 ms,0.4 s,0.5 s,100,100,100,100,0.3 s,0.6 s,0,10 ms,0.4 s,0.5 s,04/27/2023
https://theplantconcierge.com/tips-for-switching-to-an-organic-landscape-plan/,100,100,100,100,0.4 s,0.6 s,0,0 ms,0.4 s,0.5 s,100,100,100,100,0.4 s,0.7 s,0.002,0 ms,0.4 s,0.5 s,04/27/2023
https://theplantconcierge.com/5-great-uses-for-your-new-pergola/,100,100,100,100,0.3 s,0.5 s,0,0 ms,0.3 s,0.3 s,100,100,100,100,0.3 s,0.5 s,0,0 ms,0.3 s,0.3 s,04/27/2023
https://theplantconcierge.com/9-benefits-of-outdoor-kitchens/,100,100,100,100,0.3 s,0.5 s,0,0 ms,0.3 s,0.4 s,100,100,100,100,0.3 s,0.6 s,0,0 ms,0.3 s,0.4 s,04/27/2023
