"Url Tested","Mobile Performance","Mobile Accessibility","Mobile Best Practices","Mobile Seo","M FCP","M LCP","M CLS","M TBT","M TTI","M SI",MDOM_Size,"Desktop Performance","Desktop Accessibility","Desktop Best Practices","Desktop Seo","D FCP","D LCP","D CLS","D TBT","D TTI","D SI",DDOM_Size,"Date & Time"
https://www.growselfgrowbusiness.com/,84,96,100,100,0.4 s,1.1 s,0,620 ms,1.1 s,1.9 s,470,100,96,100,100,0.2 s,0.3 s,0,620 ms,1.1 s,1.9 s,470,04/01/2024
https://www.growselfgrowbusiness.com/intention-of-this-blog/,100,94,100,100,0.6 s,0.6 s,0.017,0 ms,0.6 s,1.5 s,274,100,94,100,100,0.3 s,0.3 s,0.009,0 ms,0.6 s,1.5 s,274,04/01/2024
https://www.growselfgrowbusiness.com/sitemap/,100,96,100,99,0.4 s,0.6 s,0,0 ms,0.4 s,0.9 s,296,100,96,100,100,0.2 s,0.2 s,0,0 ms,0.4 s,0.9 s,296,04/01/2024
https://www.growselfgrowbusiness.com/invite-dilshad-to-speak/,100,94,100,100,0.5 s,0.5 s,0.024,0 ms,0.5 s,1.2 s,303,100,94,100,100,0.3 s,0.3 s,0.016,0 ms,0.5 s,1.2 s,303,04/01/2024
https://www.growselfgrowbusiness.com/contact/,100,94,100,100,0.5 s,0.5 s,0.036,0 ms,0.5 s,1.1 s,303,100,94,100,100,0.2 s,0.3 s,0,0 ms,0.5 s,1.1 s,302,04/01/2024
https://www.growselfgrowbusiness.com/,100,96,100,100,0.6 s,0.6 s,0.022,10 ms,0.7 s,1.3 s,470,100,96,100,100,0.4 s,0.4 s,0.026,10 ms,0.7 s,1.3 s,470,04/01/2024
https://www.growselfgrowbusiness.com/grow-your-business-by-growing-yourself/,100,97,100,100,0.7 s,0.7 s,0.024,10 ms,0.8 s,1.6 s,703,100,95,77,100,0.4 s,0.5 s,0.015,10 ms,0.8 s,1.6 s,703,04/01/2024
https://www.growselfgrowbusiness.com/redefine-success-to-grow-your-business/,100,97,100,100,0.6 s,0.6 s,0.026,0 ms,0.6 s,1.2 s,540,100,95,77,100,0.3 s,0.4 s,0,0 ms,0.6 s,1.2 s,540,04/01/2024
https://www.growselfgrowbusiness.com/use-emotional-awareness-to-grow-your-business/,100,97,100,100,0.4 s,0.6 s,0,0 ms,0.5 s,1.0 s,530,100,97,77,100,0.2 s,0.3 s,0,0 ms,0.5 s,1.0 s,530,04/01/2024
https://www.growselfgrowbusiness.com/leave-your-comfort-zone-to-grow-your-business/,100,97,100,100,0.4 s,0.6 s,0,0 ms,0.5 s,1.0 s,492,100,95,77,100,0.3 s,0.4 s,0,0 ms,0.5 s,1.0 s,492,04/01/2024
https://www.growselfgrowbusiness.com/compete-relentlessly-to-grow-your-business/,100,97,100,100,0.6 s,0.7 s,0.02,0 ms,0.7 s,1.4 s,581,99,97,77,100,0.2 s,0.4 s,0,0 ms,0.7 s,1.4 s,581,04/01/2024
