"Url Tested","Mobile Performance","Mobile Accessibility","Mobile Best Practices","Mobile Seo","M FCP","M LCP","M CLS","M TBT","M TTI","M SI","Desktop Performance","Desktop Accessibility","Desktop Best Practices","Desktop Seo","D FCP","D LCP","D CLS","D TBT","D TTI","D SI","Date & Time"
https://www.growselfgrowbusiness.com/,100,100,100,100,0.5 s,0.7 s,0,0 ms,0.5 s,0.7 s,100,100,100,100,0.5 s,0.7 s,0.026,0 ms,0.5 s,0.7 s,03/15/2023
https://www.growselfgrowbusiness.com/intention-of-this-blog/,100,100,100,100,0.4 s,0.6 s,0,0 ms,0.4 s,0.9 s,100,100,100,100,0.4 s,0.6 s,0.008,0 ms,0.4 s,0.9 s,03/15/2023
https://www.growselfgrowbusiness.com/sitemap/,100,100,100,99,0.4 s,0.6 s,0,0 ms,0.4 s,0.8 s,100,100,100,100,0.4 s,0.6 s,0.005,0 ms,0.4 s,0.8 s,03/15/2023
https://www.growselfgrowbusiness.com/invite-dilshad-to-speak/,100,100,100,100,0.3 s,0.6 s,0,0 ms,0.3 s,0.7 s,100,100,100,100,0.5 s,0.7 s,0.014,0 ms,0.3 s,0.7 s,03/15/2023
https://www.growselfgrowbusiness.com/contact/,100,100,100,100,0.4 s,0.6 s,0.012,10 ms,0.5 s,0.8 s,100,100,100,100,0.4 s,0.6 s,0.005,10 ms,0.5 s,0.8 s,03/15/2023
https://www.growselfgrowbusiness.com/,100,100,100,100,0.5 s,0.7 s,0,0 ms,0.5 s,0.6 s,100,100,100,100,0.3 s,0.6 s,0,0 ms,0.5 s,0.6 s,03/15/2023
https://www.growselfgrowbusiness.com/grow-your-business-by-growing-yourself/,100,100,100,100,0.4 s,0.6 s,0,40 ms,0.5 s,1.0 s,100,100,100,100,0.4 s,0.6 s,0,40 ms,0.5 s,1.0 s,03/15/2023
https://www.growselfgrowbusiness.com/redefine-success-to-grow-your-business/,100,100,100,100,0.4 s,0.6 s,0,0 ms,0.5 s,1.0 s,100,100,100,100,0.5 s,0.7 s,0.016,0 ms,0.5 s,1.0 s,03/15/2023
https://www.growselfgrowbusiness.com/use-emotional-awareness-to-grow-your-business/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.5 s,1.1 s,100,100,100,100,0.4 s,0.6 s,0,0 ms,0.5 s,1.1 s,03/15/2023
https://www.growselfgrowbusiness.com/leave-your-comfort-zone-to-grow-your-business/,100,100,100,100,0.6 s,0.7 s,0.028,40 ms,0.7 s,1.3 s,98,100,100,100,0.9 s,0.9 s,0.021,40 ms,0.7 s,1.3 s,03/15/2023
https://www.growselfgrowbusiness.com/compete-relentlessly-to-grow-your-business/,100,100,100,100,0.4 s,0.6 s,0,0 ms,0.5 s,0.6 s,100,100,100,100,0.4 s,0.7 s,0.018,0 ms,0.5 s,0.6 s,03/15/2023
