"Url Tested","Mobile Performance","Mobile Accessibility","Mobile Best Practices","Mobile Seo","M FCP","M LCP","M CLS","M TBT","M TTI","M SI",MDOM_Size,"Desktop Performance","Desktop Accessibility","Desktop Best Practices","Desktop Seo","D FCP","D LCP","D CLS","D TBT","D TTI","D SI",DDOM_Size,"Date & Time"
https://carnahanlandscaping.com/blog/the-best-styles-for-outdoor-kitchens/,99,100,100,96,0.7 s,2.1 s,0,40 ms,0.8 s,1.3 s,363,98,100,100,100,0.5 s,0.8 s,0.008,40 ms,0.8 s,1.3 s,363,04/17/2024
https://carnahanlandscaping.com/blog/4-cost-effective-pool-building-tips/,97,100,100,96,0.6 s,2.1 s,0,180 ms,1.0 s,1.2 s,331,88,100,100,100,0.4 s,0.8 s,0.008,180 ms,1.0 s,1.2 s,331,04/17/2024
https://carnahanlandscaping.com/blog/5-ideas-for-your-outdoor-kitchen-in-houston/,98,100,100,96,0.7 s,2.1 s,0,120 ms,1.0 s,1.2 s,343,93,100,100,100,0.6 s,0.8 s,0.008,120 ms,1.0 s,1.2 s,343,04/17/2024
https://carnahanlandscaping.com/blog/drought-tolerant-landscaping-10-key-tips/,97,100,100,96,0.7 s,2.1 s,0,170 ms,1.0 s,1.0 s,374,90,100,100,100,0.5 s,0.8 s,0.008,170 ms,1.0 s,1.0 s,374,04/17/2024
https://carnahanlandscaping.com/blog/why-you-should-consider-building-a-pergola-in-houston/,98,100,100,96,0.7 s,2.1 s,0,110 ms,1.0 s,1.1 s,333,87,100,100,100,0.5 s,0.8 s,0.008,110 ms,1.0 s,1.1 s,333,04/17/2024
https://carnahanlandscaping.com/blog/building-a-covered-patio-in-houston-consider-this/,97,100,100,96,0.6 s,2.1 s,0,150 ms,0.9 s,1.2 s,351,93,100,100,100,0.5 s,0.8 s,0.008,150 ms,0.9 s,1.2 s,351,04/17/2024
https://carnahanlandscaping.com/blog/the-3-most-popular-uses-for-pergolas/,95,100,100,97,0.7 s,2.1 s,0,240 ms,1.2 s,1.0 s,328,98,100,100,100,0.5 s,0.8 s,0.008,240 ms,1.2 s,1.0 s,328,04/17/2024
https://carnahanlandscaping.com/blog/ask-your-pool-builder-in-houston-these-questions-before-you-start/,99,100,100,96,0.7 s,2.1 s,0,60 ms,0.9 s,0.9 s,388,96,100,100,100,0.5 s,0.8 s,0.008,60 ms,0.9 s,0.9 s,388,04/17/2024
https://carnahanlandscaping.com/blog/why-you-should-have-an-outdoor-fireplace-installed/,99,100,100,97,0.7 s,2.1 s,0,30 ms,0.8 s,1.1 s,332,92,100,100,100,0.5 s,0.8 s,0.008,30 ms,0.8 s,1.1 s,332,04/17/2024
https://carnahanlandscaping.com/,99,100,100,100,0.6 s,0.7 s,0,130 ms,1.0 s,0.8 s,505,100,100,100,100,0.5 s,0.6 s,0.008,130 ms,1.0 s,0.8 s,505,04/17/2024
