"Url Tested","Mobile Performance","Mobile Accessibility","Mobile Best Practices","Mobile Seo","M FCP","M LCP","M CLS","M TBT","M TTI","M SI",MDOM_Size,"Desktop Performance","Desktop Accessibility","Desktop Best Practices","Desktop Seo","D FCP","D LCP","D CLS","D TBT","D TTI","D SI",DDOM_Size,"Date & Time"
https://www.growselfgrowbusiness.com/,100,96,100,100,0.5 s,0.7 s,0.024,70 ms,0.7 s,0.6 s,470,100,96,100,100,0.3 s,0.3 s,0,70 ms,0.7 s,0.6 s,470,02/24/2024
https://www.growselfgrowbusiness.com/intention-of-this-blog/,100,94,100,100,0.4 s,0.7 s,0,0 ms,0.5 s,0.5 s,273,100,94,100,100,0.2 s,0.2 s,0.008,0 ms,0.5 s,0.5 s,273,02/24/2024
https://www.growselfgrowbusiness.com/sitemap/,100,96,100,99,0.4 s,0.6 s,0,0 ms,0.5 s,0.5 s,296,100,96,100,100,0.4 s,0.4 s,0.008,0 ms,0.5 s,0.5 s,296,02/24/2024
https://www.growselfgrowbusiness.com/invite-dilshad-to-speak/,100,94,100,100,0.4 s,0.6 s,0,0 ms,0.4 s,0.8 s,302,100,94,100,100,0.2 s,0.2 s,0.014,0 ms,0.4 s,0.8 s,302,02/24/2024
https://www.growselfgrowbusiness.com/contact/,100,94,100,100,0.5 s,0.7 s,0.025,0 ms,0.6 s,1.1 s,302,100,94,100,100,0.2 s,0.3 s,0,0 ms,0.6 s,1.1 s,302,02/24/2024
https://www.growselfgrowbusiness.com/,100,96,100,100,0.4 s,0.7 s,0,30 ms,0.5 s,0.5 s,470,100,96,100,100,0.3 s,0.3 s,0,30 ms,0.5 s,0.5 s,470,02/24/2024
https://www.growselfgrowbusiness.com/grow-your-business-by-growing-yourself/,100,97,100,100,0.5 s,0.6 s,0,0 ms,0.5 s,1.1 s,703,100,95,77,100,0.4 s,0.4 s,0.015,0 ms,0.5 s,1.1 s,703,02/24/2024
https://www.growselfgrowbusiness.com/redefine-success-to-grow-your-business/,100,97,100,100,0.6 s,0.7 s,0.025,0 ms,0.7 s,1.3 s,540,100,95,77,100,0.2 s,0.3 s,0,0 ms,0.7 s,1.3 s,540,02/24/2024
https://www.growselfgrowbusiness.com/use-emotional-awareness-to-grow-your-business/,100,97,100,100,0.4 s,0.7 s,0,0 ms,0.5 s,1.0 s,530,100,97,77,100,0.4 s,0.4 s,0.022,0 ms,0.5 s,1.0 s,530,02/24/2024
https://www.growselfgrowbusiness.com/leave-your-comfort-zone-to-grow-your-business/,100,97,100,100,0.5 s,0.7 s,0.017,60 ms,0.7 s,0.7 s,492,100,95,77,100,0.3 s,0.4 s,0,60 ms,0.7 s,0.7 s,492,02/24/2024
https://www.growselfgrowbusiness.com/compete-relentlessly-to-grow-your-business/,100,97,100,100,0.5 s,0.7 s,0,0 ms,0.5 s,0.5 s,581,100,97,77,100,0.3 s,0.4 s,0,0 ms,0.5 s,0.5 s,581,02/24/2024
