"Url Tested","Mobile Performance","Mobile Accessibility","Mobile Best Practices","Mobile Seo","M FCP","M LCP","M CLS","M TBT","M TTI","M SI",MDOM_Size,"Desktop Performance","Desktop Accessibility","Desktop Best Practices","Desktop Seo","D FCP","D LCP","D CLS","D TBT","D TTI","D SI",DDOM_Size,"Date & Time"
https://www.theperfectlawn.com/,94,100,100,100,0.4 s,0.7 s,0,290 ms,0.9 s,1.0 s,775,92,100,100,100,0.2 s,0.5 s,0,290 ms,0.9 s,1.0 s,775,02/29/2024
https://www.theperfectlawn.com/services/artificial-grass-maintenance/,100,100,100,100,0.4 s,0.5 s,0,90 ms,0.6 s,0.5 s,453,100,100,100,100,0.3 s,0.3 s,0,90 ms,0.6 s,0.5 s,453,02/29/2024
https://www.theperfectlawn.com/services/putting-green-turf/,100,100,100,100,0.6 s,0.6 s,0,0 ms,0.6 s,0.6 s,522,96,96,100,100,0.2 s,0.4 s,0,0 ms,0.6 s,0.6 s,522,02/29/2024
https://www.theperfectlawn.com/services/pet-turf/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.5 s,550,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.5 s,0.5 s,550,02/29/2024
https://www.theperfectlawn.com/about/privacy-policy/,100,100,100,100,0.4 s,0.4 s,0,0 ms,0.4 s,0.5 s,447,100,100,100,100,0.2 s,0.3 s,0,0 ms,0.4 s,0.5 s,447,02/29/2024
https://www.theperfectlawn.com/services/synthetic-grass-installation-dallas/,100,100,100,100,0.7 s,0.7 s,0,0 ms,0.7 s,0.8 s,710,96,100,100,100,0.2 s,0.4 s,0,0 ms,0.7 s,0.8 s,710,02/29/2024
https://www.theperfectlawn.com/about/reviews/,100,100,100,100,0.6 s,0.6 s,0,0 ms,0.6 s,0.7 s,1017,98,100,100,100,0.2 s,0.3 s,0,0 ms,0.6 s,0.7 s,1017,02/29/2024
https://www.theperfectlawn.com/blog/sports-turf/,100,100,100,100,0.3 s,0.4 s,0,70 ms,0.5 s,0.5 s,467,100,100,100,100,0.1 s,0.2 s,0,70 ms,0.5 s,0.5 s,467,02/29/2024
https://www.theperfectlawn.com/blog/putting-green/,100,100,100,100,0.3 s,0.4 s,0,40 ms,0.5 s,0.5 s,483,100,100,100,100,0.2 s,0.2 s,0,40 ms,0.5 s,0.5 s,483,02/29/2024
https://www.theperfectlawn.com/blog/artificial-grass/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,579,99,100,100,100,0.2 s,0.4 s,0,0 ms,0.5 s,0.6 s,579,02/29/2024
