"Url Tested","Mobile Performance","Mobile Accessibility","Mobile Best Practices","Mobile Seo","M FCP","M LCP","M CLS","M TBT","M TTI","M SI",MDOM_Size,"Desktop Performance","Desktop Accessibility","Desktop Best Practices","Desktop Seo","D FCP","D LCP","D CLS","D TBT","D TTI","D SI",DDOM_Size,"Date & Time"
https://www.personaldrivers.com/video-library/hire-a-driver-intro-video/,100,100,100,100,0.4 s,0.5 s,0,0 ms,0.5 s,0.6 s,468,100,100,100,100,0.2 s,0.3 s,0.004,0 ms,0.5 s,0.6 s,468,04/19/2024
https://www.personaldrivers.com/video-library/video-snowbird-transport/,100,100,100,100,0.4 s,0.5 s,0,20 ms,0.5 s,0.6 s,471,100,100,100,100,0.3 s,0.4 s,0.004,20 ms,0.5 s,0.6 s,471,04/19/2024
https://www.personaldrivers.com/prices-and-services/,100,97,100,93,0.4 s,0.5 s,0,90 ms,0.6 s,0.6 s,643,98,97,100,92,0.2 s,0.3 s,0.007,90 ms,0.6 s,0.6 s,644,04/19/2024
https://www.personaldrivers.com/prices-and-services/pet-transport/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.6 s,0.6 s,641,94,100,100,100,0.2 s,0.3 s,0.006,0 ms,0.6 s,0.6 s,641,04/19/2024
https://www.personaldrivers.com/prices-and-services/rv-driver/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.5 s,715,98,100,100,100,0.2 s,0.3 s,0.006,0 ms,0.5 s,0.5 s,715,04/19/2024
https://www.personaldrivers.com/prices-and-services/rental-truck-driver/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.6 s,0.5 s,698,95,100,100,100,0.2 s,0.3 s,0.007,0 ms,0.6 s,0.5 s,698,04/19/2024
https://www.personaldrivers.com/prices-and-services/long-distance-driver/,100,100,100,99,0.5 s,0.5 s,0,0 ms,0.5 s,0.5 s,655,96,100,100,100,0.2 s,0.3 s,0.009,0 ms,0.5 s,0.5 s,655,04/19/2024
https://www.personaldrivers.com/about-us/vision-mission-principles/,100,100,100,100,0.4 s,0.4 s,0.004,20 ms,0.5 s,0.5 s,514,100,100,100,100,0.1 s,0.2 s,0,20 ms,0.5 s,0.5 s,514,04/19/2024
https://www.personaldrivers.com/about-us/,100,100,100,100,0.4 s,0.4 s,0,70 ms,0.5 s,0.6 s,489,99,100,100,100,0.1 s,0.2 s,0,70 ms,0.5 s,0.6 s,489,04/19/2024
https://www.personaldrivers.com/faq/hire-a-driver-faq/,97,100,100,100,0.4 s,0.5 s,0,210 ms,0.7 s,0.8 s,551,95,100,100,100,0.2 s,0.3 s,0,210 ms,0.7 s,0.8 s,551,04/19/2024
https://www.personaldrivers.com/prices-and-services/hire-a-personal-driver/,100,97,100,100,0.6 s,0.6 s,0,0 ms,0.6 s,0.7 s,892,96,97,100,100,0.2 s,0.3 s,0.007,0 ms,0.6 s,0.7 s,892,04/19/2024
https://www.personaldrivers.com/faq/personal-driver-faq/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,500,98,100,100,100,0.1 s,0.3 s,0,0 ms,0.5 s,0.6 s,500,04/19/2024
https://www.personaldrivers.com/prices-and-services/private-driver/,98,100,100,100,0.4 s,0.6 s,0,170 ms,0.7 s,0.7 s,833,96,100,100,100,0.2 s,0.4 s,0.007,170 ms,0.7 s,0.7 s,833,04/19/2024
https://www.personaldrivers.com/customer-experiences/medical-transport-across-states/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,486,99,100,100,100,0.1 s,0.3 s,0,0 ms,0.5 s,0.6 s,487,04/19/2024
https://www.personaldrivers.com/customer-experiences/convention-equipment-delivery/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,489,100,100,100,100,0.1 s,0.2 s,0,0 ms,0.5 s,0.6 s,490,04/19/2024
https://www.personaldrivers.com/customer-experiences/cross-country-vehicle-transport-for-manufacturing-project/,100,100,100,99,0.5 s,0.5 s,0,0 ms,0.5 s,0.5 s,487,100,100,100,100,0.2 s,0.2 s,0,0 ms,0.5 s,0.5 s,488,04/19/2024
https://www.personaldrivers.com/customer-experiences/construction-truck-transport-with-trailer/,100,100,100,100,0.4 s,0.5 s,0,70 ms,0.5 s,0.6 s,471,100,100,100,100,0.1 s,0.2 s,0,70 ms,0.5 s,0.6 s,471,04/19/2024
https://www.personaldrivers.com/about-us/contact-personal-drivers/,100,100,100,100,0.3 s,0.4 s,0,60 ms,0.4 s,0.5 s,516,100,100,100,100,0.1 s,0.2 s,0,60 ms,0.4 s,0.5 s,516,04/19/2024
https://www.personaldrivers.com/reviews/,100,100,100,100,0.4 s,0.5 s,0,0 ms,0.4 s,0.5 s,428,92,100,100,100,0.1 s,0.2 s,0.18,0 ms,0.4 s,0.5 s,428,04/19/2024
https://www.personaldrivers.com/get-snowbird-transport-quote/,100,100,100,99,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,780,99,100,100,100,0.2 s,0.3 s,0.002,0 ms,0.5 s,0.6 s,780,04/19/2024
https://www.personaldrivers.com/get-rental-truck-driver-quote/,100,100,100,99,0.4 s,0.4 s,0,40 ms,0.6 s,0.4 s,780,100,100,100,100,0.1 s,0.2 s,0.002,40 ms,0.6 s,0.4 s,780,04/19/2024
https://www.personaldrivers.com/get-private-driver-quote/,100,100,100,99,0.4 s,0.5 s,0,30 ms,0.5 s,0.6 s,780,98,100,100,100,0.2 s,0.3 s,0.002,30 ms,0.5 s,0.6 s,780,04/19/2024
https://www.personaldrivers.com/get-pet-transport-quote/,100,100,100,99,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,781,100,100,100,100,0.2 s,0.3 s,0.001,0 ms,0.5 s,0.6 s,781,04/19/2024
https://www.personaldrivers.com/get-personal-driver-quote/,100,100,100,99,0.4 s,0.4 s,0,40 ms,0.5 s,0.6 s,780,99,100,100,100,0.2 s,0.3 s,0.002,40 ms,0.5 s,0.6 s,780,04/19/2024
https://www.personaldrivers.com/get-long-distance-driver-quote/,100,100,100,99,0.4 s,0.5 s,0,80 ms,0.5 s,0.6 s,780,98,100,100,100,0.2 s,0.3 s,0.002,80 ms,0.5 s,0.6 s,780,04/19/2024
https://www.personaldrivers.com/get-hire-a-driver-quote/,100,100,100,99,0.5 s,0.5 s,0,10 ms,0.6 s,0.6 s,780,95,100,100,100,0.2 s,0.4 s,0.002,10 ms,0.6 s,0.6 s,780,04/19/2024
https://www.personaldrivers.com/get-driver-for-road-trip-quote/,100,100,100,99,0.4 s,0.5 s,0,0 ms,0.5 s,0.6 s,781,100,100,100,100,0.2 s,0.3 s,0.002,0 ms,0.5 s,0.6 s,781,04/19/2024
https://www.personaldrivers.com/get-car-delivery-quote/,100,100,100,99,0.4 s,0.5 s,0,50 ms,0.6 s,0.6 s,781,99,100,100,100,0.2 s,0.3 s,0.002,50 ms,0.6 s,0.6 s,781,04/19/2024
https://www.personaldrivers.com/prices-and-services/road-trip-driver/,99,100,100,100,0.4 s,0.6 s,0,150 ms,0.7 s,0.7 s,861,95,100,100,100,0.2 s,0.4 s,0.007,150 ms,0.7 s,0.7 s,861,04/19/2024
https://www.personaldrivers.com/web-stories/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,464,99,100,100,100,0.1 s,0.3 s,0,0 ms,0.5 s,0.6 s,464,04/19/2024
https://www.personaldrivers.com/customer-experiences/seemless-move-to-florida-in-retirement/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.6 s,0.7 s,473,99,100,100,100,0.2 s,0.3 s,0.015,0 ms,0.6 s,0.7 s,473,04/19/2024
https://www.personaldrivers.com/customer-experiences/,100,100,100,100,0.4 s,0.4 s,0,0 ms,0.4 s,0.4 s,638,100,100,100,100,0.2 s,0.3 s,0.006,0 ms,0.4 s,0.4 s,643,04/19/2024
https://www.personaldrivers.com/get-rv-driver-quote/,100,100,100,99,0.5 s,0.6 s,0,0 ms,0.5 s,0.6 s,781,99,100,100,100,0.2 s,0.3 s,0.002,0 ms,0.5 s,0.6 s,781,04/19/2024
https://www.personaldrivers.com/faq/rental-truck-driver-faq/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,502,100,100,100,100,0.3 s,0.4 s,0,0 ms,0.5 s,0.6 s,502,04/19/2024
https://www.personaldrivers.com/faq/long-distance-driver-faq/,100,100,100,100,0.4 s,0.5 s,0,70 ms,0.5 s,0.7 s,504,99,100,100,100,0.1 s,0.3 s,0,70 ms,0.5 s,0.7 s,504,04/19/2024
https://www.personaldrivers.com/faq/car-delivery-faq/,100,100,100,100,0.5 s,0.5 s,0,10 ms,0.6 s,0.6 s,520,99,100,100,100,0.1 s,0.3 s,0,10 ms,0.6 s,0.6 s,520,04/19/2024
https://www.personaldrivers.com/driving-job-application/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.5 s,757,98,100,100,100,0.2 s,0.3 s,0,0 ms,0.5 s,0.5 s,757,04/19/2024
https://www.personaldrivers.com/faq/private-driver-faq/,100,100,100,100,0.4 s,0.5 s,0,80 ms,0.5 s,0.6 s,484,100,100,100,100,0.2 s,0.3 s,0.001,80 ms,0.5 s,0.6 s,484,04/19/2024
https://www.personaldrivers.com/faq/pet-transport-faq/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,502,99,100,100,100,0.1 s,0.3 s,0,0 ms,0.5 s,0.6 s,502,04/19/2024
https://www.personaldrivers.com/faq/rv-driver-faq/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,552,97,100,100,100,0.1 s,0.4 s,0,0 ms,0.5 s,0.6 s,552,04/19/2024
https://www.personaldrivers.com/faq/road-trip-driver-faq/,99,100,100,100,0.3 s,0.4 s,0,100 ms,0.5 s,0.6 s,504,99,100,100,100,0.1 s,0.2 s,0,100 ms,0.5 s,0.6 s,504,04/19/2024
https://www.personaldrivers.com/sitemap/,100,100,100,99,0.5 s,0.5 s,0,20 ms,0.6 s,0.6 s,609,99,100,100,100,0.1 s,0.3 s,0,20 ms,0.6 s,0.6 s,609,04/19/2024
https://www.personaldrivers.com/road-trip/tools/gas-calculator/,100,100,95,100,0.6 s,0.7 s,0,60 ms,0.8 s,0.7 s,527,96,100,95,100,0.2 s,0.3 s,0,60 ms,0.8 s,0.7 s,527,04/19/2024
