"Url Tested","Mobile Performance","Mobile Accessibility","Mobile Best Practices","Mobile Seo","M FCP","M LCP","M CLS","M TBT","M TTI","M SI",MDOM_Size,"Desktop Performance","Desktop Accessibility","Desktop Best Practices","Desktop Seo","D FCP","D LCP","D CLS","D TBT","D TTI","D SI",DDOM_Size,"Date & Time"
https://www.personaldrivers.com/prices-and-services/hire-a-snowbird-transport-driver/,100,100,100,100,0.6 s,0.6 s,0,10 ms,0.6 s,0.7 s,851,100,100,100,100,0.4 s,0.4 s,0.006,10 ms,0.6 s,0.7 s,851,04/29/2024
https://www.personaldrivers.com/video-library/video-hire-personal-driver/,100,100,100,100,0.5 s,0.5 s,0,10 ms,0.5 s,0.6 s,459,100,100,100,100,0.2 s,0.3 s,0.004,10 ms,0.5 s,0.6 s,459,04/29/2024
https://www.personaldrivers.com/video-library/hire-a-driver-intro-video/,100,100,100,100,0.4 s,0.5 s,0,10 ms,0.5 s,0.5 s,459,100,100,100,100,0.2 s,0.3 s,0.004,10 ms,0.5 s,0.5 s,459,04/29/2024
https://www.personaldrivers.com/video-library/video-snowbird-transport/,100,100,100,100,0.5 s,0.5 s,0,10 ms,0.6 s,0.6 s,462,100,100,100,100,0.2 s,0.3 s,0.004,10 ms,0.6 s,0.6 s,462,04/29/2024
https://www.personaldrivers.com/prices-and-services/,100,97,100,93,0.5 s,0.6 s,0,0 ms,0.6 s,0.5 s,633,99,97,100,92,0.3 s,0.4 s,0.035,0 ms,0.6 s,0.5 s,634,04/29/2024
https://www.personaldrivers.com/prices-and-services/pet-transport/,99,100,100,100,0.4 s,0.5 s,0,140 ms,0.6 s,0.6 s,631,96,100,100,100,0.2 s,0.3 s,0.006,140 ms,0.6 s,0.6 s,631,04/29/2024
https://www.personaldrivers.com/prices-and-services/rv-driver/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.6 s,0.5 s,705,95,100,100,100,0.2 s,0.3 s,0.006,0 ms,0.6 s,0.5 s,705,04/29/2024
https://www.personaldrivers.com/prices-and-services/rental-truck-driver/,100,100,100,100,0.6 s,0.6 s,0,10 ms,0.6 s,0.7 s,688,100,100,100,100,0.4 s,0.4 s,0.007,10 ms,0.6 s,0.7 s,688,04/29/2024
https://www.personaldrivers.com/prices-and-services/long-distance-driver/,99,100,100,99,0.4 s,0.5 s,0,120 ms,0.6 s,0.6 s,645,96,100,100,100,0.2 s,0.4 s,0.009,120 ms,0.6 s,0.6 s,645,04/29/2024
https://www.personaldrivers.com/about-us/vision-mission-principles/,100,100,100,100,0.4 s,0.5 s,0,0 ms,0.5 s,0.5 s,505,97,100,100,100,0.1 s,0.3 s,0.004,0 ms,0.5 s,0.5 s,505,04/29/2024
https://www.personaldrivers.com/about-us/,99,100,100,100,0.3 s,0.5 s,0,140 ms,0.6 s,0.7 s,480,99,100,100,100,0.1 s,0.2 s,0,140 ms,0.6 s,0.7 s,480,04/29/2024
https://www.personaldrivers.com/faq/hire-a-driver-faq/,100,100,100,100,0.6 s,0.6 s,0,0 ms,0.6 s,0.6 s,542,99,100,100,100,0.1 s,0.3 s,0,0 ms,0.6 s,0.6 s,542,04/29/2024
https://www.personaldrivers.com/prices-and-services/hire-a-personal-driver/,98,97,100,100,0.4 s,0.5 s,0,170 ms,0.6 s,0.7 s,882,100,97,100,100,0.5 s,0.5 s,0.007,170 ms,0.6 s,0.7 s,882,04/29/2024
https://www.personaldrivers.com/faq/personal-driver-faq/,99,100,100,100,0.4 s,0.5 s,0,100 ms,0.5 s,0.7 s,491,99,100,100,100,0.1 s,0.3 s,0,100 ms,0.5 s,0.7 s,491,04/29/2024
https://www.personaldrivers.com/prices-and-services/private-driver/,100,100,100,100,0.6 s,0.6 s,0,0 ms,0.6 s,0.6 s,823,96,100,100,100,0.2 s,0.3 s,0.007,0 ms,0.6 s,0.6 s,823,04/29/2024
https://www.personaldrivers.com/customer-experiences/medical-transport-across-states/,100,100,100,100,0.4 s,0.5 s,0,30 ms,0.5 s,0.6 s,477,99,100,100,100,0.2 s,0.3 s,0,30 ms,0.5 s,0.6 s,478,04/29/2024
https://www.personaldrivers.com/customer-experiences/convention-equipment-delivery/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,480,99,100,100,100,0.1 s,0.3 s,0,0 ms,0.5 s,0.6 s,481,04/29/2024
https://www.personaldrivers.com/customer-experiences/cross-country-vehicle-transport-for-manufacturing-project/,100,100,100,99,0.4 s,0.5 s,0,0 ms,0.5 s,0.5 s,478,99,100,100,100,0.1 s,0.3 s,0,0 ms,0.5 s,0.5 s,479,04/29/2024
https://www.personaldrivers.com/customer-experiences/construction-truck-transport-with-trailer/,100,100,100,100,0.3 s,0.4 s,0,40 ms,0.5 s,0.5 s,462,99,100,100,100,0.1 s,0.2 s,0,40 ms,0.5 s,0.5 s,462,04/29/2024
https://www.personaldrivers.com/about-us/contact-personal-drivers/,100,100,100,100,0.4 s,0.5 s,0,50 ms,0.5 s,0.6 s,506,100,100,100,100,0.1 s,0.3 s,0,50 ms,0.5 s,0.6 s,506,04/29/2024
https://www.personaldrivers.com/reviews/,100,100,100,100,0.4 s,0.4 s,0,0 ms,0.4 s,0.5 s,419,100,100,100,100,0.3 s,0.3 s,0,0 ms,0.4 s,0.5 s,419,04/29/2024
https://www.personaldrivers.com/get-snowbird-transport-quote/,100,100,100,99,0.4 s,0.5 s,0,50 ms,0.6 s,0.7 s,775,95,100,100,100,0.2 s,0.3 s,0.004,50 ms,0.6 s,0.7 s,775,04/29/2024
https://www.personaldrivers.com/get-rental-truck-driver-quote/,100,100,100,99,0.5 s,0.5 s,0,0 ms,0.5 s,0.5 s,775,99,100,100,100,0.2 s,0.3 s,0.003,0 ms,0.5 s,0.5 s,775,04/29/2024
https://www.personaldrivers.com/get-pet-transport-quote/,100,100,100,99,0.4 s,0.5 s,0,30 ms,0.6 s,0.5 s,775,96,100,100,100,0.2 s,0.5 s,0.001,30 ms,0.6 s,0.5 s,775,04/29/2024
https://www.personaldrivers.com/get-personal-driver-quote/,100,100,100,99,0.4 s,0.5 s,0,90 ms,0.5 s,0.6 s,775,98,100,100,100,0.2 s,0.3 s,0.004,90 ms,0.5 s,0.6 s,775,04/29/2024
https://www.personaldrivers.com/get-long-distance-driver-quote/,100,100,100,99,0.4 s,0.5 s,0,50 ms,0.6 s,0.6 s,775,98,100,100,100,0.2 s,0.3 s,0.004,50 ms,0.6 s,0.6 s,775,04/29/2024
https://www.personaldrivers.com/get-hire-a-driver-quote/,100,100,100,99,0.4 s,0.5 s,0,30 ms,0.6 s,0.6 s,775,94,100,100,100,0.2 s,0.3 s,0.004,30 ms,0.6 s,0.6 s,775,04/29/2024
https://www.personaldrivers.com/get-driver-for-road-trip-quote/,100,100,100,99,0.4 s,0.5 s,0,40 ms,0.5 s,0.6 s,775,99,100,100,100,0.2 s,0.3 s,0.002,40 ms,0.5 s,0.6 s,775,04/29/2024
https://www.personaldrivers.com/get-car-delivery-quote/,100,100,100,99,0.4 s,0.5 s,0,50 ms,0.6 s,0.6 s,775,100,100,100,100,0.2 s,0.3 s,0.002,50 ms,0.6 s,0.6 s,775,04/29/2024
https://www.personaldrivers.com/prices-and-services/road-trip-driver/,99,100,100,100,0.4 s,0.5 s,0,110 ms,0.6 s,0.6 s,851,96,100,100,100,0.2 s,0.3 s,0.007,110 ms,0.6 s,0.6 s,851,04/29/2024
https://www.personaldrivers.com/web-stories/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,458,100,100,100,100,0.2 s,0.3 s,0,0 ms,0.5 s,0.6 s,458,04/29/2024
https://www.personaldrivers.com/customer-experiences/seemless-move-to-florida-in-retirement/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,464,97,100,100,100,0.1 s,0.3 s,0,0 ms,0.5 s,0.6 s,464,04/29/2024
https://www.personaldrivers.com/customer-experiences/,100,100,100,100,0.3 s,0.4 s,0,30 ms,0.4 s,0.4 s,629,100,100,100,100,0.4 s,0.4 s,0,30 ms,0.4 s,0.4 s,634,04/29/2024
https://www.personaldrivers.com/get-rv-driver-quote/,99,100,100,99,0.4 s,0.5 s,0,100 ms,0.5 s,0.6 s,775,99,100,100,100,0.2 s,0.3 s,0.002,100 ms,0.5 s,0.6 s,775,04/29/2024
https://www.personaldrivers.com/faq/rental-truck-driver-faq/,100,100,100,100,0.3 s,0.4 s,0,90 ms,0.5 s,0.6 s,493,100,100,100,100,0.3 s,0.3 s,0,90 ms,0.5 s,0.6 s,493,04/29/2024
https://www.personaldrivers.com/faq/long-distance-driver-faq/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.7 s,495,100,100,100,100,0.1 s,0.2 s,0,0 ms,0.5 s,0.7 s,495,04/29/2024
https://www.personaldrivers.com/faq/car-delivery-faq/,100,100,100,100,0.4 s,0.5 s,0,0 ms,0.4 s,0.6 s,511,99,100,100,100,0.1 s,0.2 s,0,0 ms,0.4 s,0.6 s,511,04/29/2024
https://www.personaldrivers.com/driving-job-application/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.5 s,747,99,100,100,100,0.1 s,0.2 s,0,0 ms,0.5 s,0.5 s,747,04/29/2024
https://www.personaldrivers.com/faq/private-driver-faq/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,475,99,100,100,100,0.1 s,0.2 s,0,0 ms,0.5 s,0.6 s,475,04/29/2024
https://www.personaldrivers.com/faq/pet-transport-faq/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,493,99,100,100,100,0.1 s,0.3 s,0,0 ms,0.5 s,0.6 s,493,04/29/2024
https://www.personaldrivers.com/faq/rv-driver-faq/,99,100,100,100,0.4 s,0.5 s,0,110 ms,0.6 s,0.6 s,543,97,100,100,100,0.2 s,0.3 s,0,110 ms,0.6 s,0.6 s,543,04/29/2024
https://www.personaldrivers.com/faq/road-trip-driver-faq/,100,100,100,100,0.4 s,0.4 s,0,0 ms,0.4 s,0.5 s,495,99,100,100,100,0.1 s,0.3 s,0,0 ms,0.4 s,0.5 s,495,04/29/2024
https://www.personaldrivers.com/sitemap/,100,100,100,99,0.5 s,0.5 s,0,10 ms,0.5 s,0.6 s,602,100,100,100,100,0.1 s,0.3 s,0,10 ms,0.5 s,0.6 s,602,04/29/2024
https://www.personaldrivers.com/road-trip/tools/gas-calculator/,100,100,95,100,0.7 s,0.7 s,0,10 ms,0.8 s,0.7 s,518,96,100,95,100,0.2 s,0.3 s,0,10 ms,0.8 s,0.7 s,518,04/29/2024
