"Url Tested","Mobile Performance","Mobile Accessibility","Mobile Best Practices","Mobile Seo","M FCP","M LCP","M CLS","M TBT","M TTI","M SI","Desktop Performance","Desktop Accessibility","Desktop Best Practices","Desktop Seo","D FCP","D LCP","D CLS","D TBT","D TTI","D SI","Date & Time"
https://theplantconcierge.com/a-comprehensive-guide-to-installing-a-lawn-drainage-system-in-dallas/,99,98,100,100,0.9 s,1.1 s,0.004,100 ms,2.5 s,1.5 s,98,97,100,100,0.5 s,1.1 s,0,100 ms,2.5 s,1.5 s,08/04/2023
https://theplantconcierge.com/landscape-design/,100,98,100,100,0.6 s,0.7 s,0.025,70 ms,2.0 s,0.8 s,99,97,100,100,0.5 s,0.8 s,0.001,70 ms,2.0 s,0.8 s,08/04/2023
https://theplantconcierge.com/a-comprehensive-guide-to-outdoor-kitchens-design-considerations-more/,100,98,100,100,0.6 s,0.6 s,0.004,60 ms,2.2 s,0.8 s,96,97,100,100,0.4 s,0.7 s,0.001,60 ms,2.2 s,0.8 s,08/04/2023
https://theplantconcierge.com/concierge-landscaping-service-texas-the-plant-concierge/,97,98,83,100,0.6 s,0.8 s,0.004,170 ms,3.9 s,1.5 s,82,97,83,100,0.4 s,2.1 s,0,170 ms,3.9 s,1.5 s,08/04/2023
https://theplantconcierge.com/5-tips-for-choosing-the-best-landscaping-company-in-dallas/,99,98,100,100,1.0 s,1.0 s,0.025,80 ms,3.0 s,1.2 s,96,97,100,100,0.5 s,1.3 s,0,80 ms,3.0 s,1.2 s,08/04/2023
https://theplantconcierge.com/landscaping-company/,100,98,100,100,0.7 s,0.8 s,0.028,30 ms,2.1 s,0.9 s,97,97,100,100,0.7 s,1.0 s,0.001,30 ms,2.1 s,0.9 s,08/04/2023
https://theplantconcierge.com/total-transparency-establishing-a-culture-of-trust-and-respect/,95,98,100,100,0.8 s,1.7 s,0.134,130 ms,2.5 s,1.1 s,97,97,100,100,0.4 s,1.3 s,0,130 ms,2.5 s,1.1 s,08/04/2023
https://theplantconcierge.com/tips-for-a-successful-landscape-lighting-system-in-highland-park/,100,98,100,100,0.7 s,1.2 s,0.004,60 ms,2.3 s,1.0 s,99,97,100,100,0.4 s,0.9 s,0,60 ms,2.3 s,1.0 s,08/04/2023
https://theplantconcierge.com/how-to-transform-your-landscape-design-vision-into-reality-with-the-help-of-a-landscaping-company/,99,98,100,100,1.0 s,1.1 s,0.004,120 ms,2.4 s,1.2 s,91,97,100,100,0.4 s,1.7 s,0,120 ms,2.4 s,1.2 s,08/04/2023
https://theplantconcierge.com/one-contractors-journey-toward-a-stronger-team/,93,98,100,100,0.8 s,1.4 s,0.144,210 ms,2.4 s,1.3 s,96,97,100,100,0.6 s,1.3 s,0,210 ms,2.4 s,1.3 s,08/04/2023
