"Url Tested","Mobile Performance","Mobile Accessibility","Mobile Best Practices","Mobile Seo","M FCP","M LCP","M CLS","M TBT","M TTI","M SI",MDOM_Size,"Desktop Performance","Desktop Accessibility","Desktop Best Practices","Desktop Seo","D FCP","D LCP","D CLS","D TBT","D TTI","D SI",DDOM_Size,"Date & Time"
https://www.theperfectlawn.com/faq/pet-turf-faq/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.5 s,495,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.5 s,0.5 s,495,04/30/2024
https://www.theperfectlawn.com/services/turf-backyard/,100,100,100,100,0.6 s,0.6 s,0,30 ms,0.7 s,0.6 s,615,93,100,100,100,0.2 s,0.4 s,0,30 ms,0.7 s,0.6 s,615,04/30/2024
https://www.theperfectlawn.com/service-locations/,100,100,100,100,0.4 s,0.5 s,0,40 ms,0.5 s,0.5 s,1455,100,100,100,100,0.2 s,0.3 s,0,40 ms,0.5 s,0.5 s,1455,04/30/2024
https://www.theperfectlawn.com/about/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,540,100,100,100,100,0.2 s,0.3 s,0,0 ms,0.5 s,0.6 s,540,04/30/2024
https://www.theperfectlawn.com/artificial-grass-projects/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.6 s,0.6 s,564,100,100,100,100,0.2 s,0.3 s,0,0 ms,0.6 s,0.6 s,564,04/30/2024
https://www.theperfectlawn.com/services/landscape-design/,100,100,100,100,0.3 s,0.5 s,0.004,40 ms,0.5 s,0.5 s,448,100,100,100,100,0.1 s,0.2 s,0,40 ms,0.5 s,0.5 s,448,04/30/2024
https://www.theperfectlawn.com/services/,100,100,100,100,0.4 s,0.5 s,0,60 ms,0.6 s,0.6 s,593,97,100,100,100,0.2 s,0.3 s,0.031,60 ms,0.6 s,0.6 s,593,04/30/2024
https://www.theperfectlawn.com/blog/landscaping/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.5 s,0.6 s,623,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.5 s,0.6 s,623,04/30/2024
https://www.theperfectlawn.com/blog/artificial-pet-turf/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,527,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.5 s,0.6 s,527,04/30/2024
https://www.theperfectlawn.com/html-sitemap/,100,100,100,99,0.4 s,0.5 s,0,0 ms,0.5 s,0.5 s,569,100,100,100,100,0.3 s,0.3 s,0.001,0 ms,0.5 s,0.5 s,569,04/30/2024
https://www.theperfectlawn.com/faq/fake-grass-for-dogs-faq/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,483,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.5 s,0.6 s,483,04/30/2024
https://www.theperfectlawn.com/artificial-grass-frequently-asked-questions/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.5 s,511,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.5 s,0.5 s,511,04/30/2024
https://www.theperfectlawn.com/blog/artificial-pet-turf/benefits-of-pet-turf/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.6 s,0.6 s,557,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.6 s,0.6 s,557,04/30/2024
https://www.theperfectlawn.com/artificial-pet-turf-free-quote/,100,100,100,100,0.4 s,0.5 s,0,90 ms,0.5 s,0.5 s,503,100,100,100,100,0.1 s,0.2 s,0,90 ms,0.5 s,0.5 s,503,04/30/2024
https://www.theperfectlawn.com/artificial-grass-free-quote/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.5 s,505,100,100,100,100,0.2 s,0.3 s,0,0 ms,0.5 s,0.5 s,505,04/30/2024
https://www.theperfectlawn.com/faq/,99,100,100,100,0.4 s,0.5 s,0,100 ms,0.6 s,0.6 s,516,99,100,100,100,0.2 s,0.3 s,0,100 ms,0.6 s,0.6 s,516,04/30/2024
https://www.theperfectlawn.com/contact/,100,100,100,99,0.6 s,0.7 s,0,80 ms,0.7 s,0.7 s,520,98,100,100,100,0.2 s,0.4 s,0,80 ms,0.7 s,0.7 s,520,04/30/2024
https://www.theperfectlawn.com/blog/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.5 s,583,100,100,100,100,0.3 s,0.4 s,0,0 ms,0.5 s,0.5 s,583,04/30/2024
https://www.theperfectlawn.com/blog/artificial-grass/artificial-grass-garden-using-artificial-grass-for-living-plants-and-trees/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.6 s,0.6 s,455,99,100,100,100,0.1 s,0.2 s,0,0 ms,0.6 s,0.6 s,455,04/30/2024
https://www.theperfectlawn.com/blog/artificial-grass/artificial-grass-cost/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.6 s,0.6 s,527,100,100,100,100,0.3 s,0.4 s,0,0 ms,0.6 s,0.6 s,527,04/30/2024
https://www.theperfectlawn.com/blog/artificial-pet-turf/why-artificial-grass-is-best-for-dog-run/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.5 s,472,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.5 s,0.5 s,472,04/30/2024
https://www.theperfectlawn.com/blog/artificial-grass/artificial-grass-installations-7-most-popular-applications/,99,100,100,100,0.4 s,0.5 s,0,100 ms,0.6 s,0.6 s,451,100,100,100,100,0.3 s,0.3 s,0,100 ms,0.6 s,0.6 s,451,04/30/2024
https://www.theperfectlawn.com/blog/landscaping/benefits-realistic-fake-grass-installation/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.6 s,0.7 s,483,99,100,100,100,0.1 s,0.3 s,0,0 ms,0.6 s,0.7 s,483,04/30/2024
https://www.theperfectlawn.com/blog/artificial-grass/diy-artificial-grass-installation-common-mistakes/,99,100,100,100,0.4 s,0.5 s,0,100 ms,0.6 s,0.6 s,511,100,100,100,100,0.3 s,0.4 s,0,100 ms,0.6 s,0.6 s,511,04/30/2024
https://www.theperfectlawn.com/blog/artificial-pet-turf/fake-grass-for-dogs/,100,100,100,100,0.6 s,0.6 s,0,0 ms,0.6 s,0.7 s,594,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.6 s,0.7 s,594,04/30/2024
https://www.theperfectlawn.com/blog/artificial-grass/why-homeowners-prefer-artificial-grass/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.6 s,0.6 s,528,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.6 s,0.6 s,528,04/30/2024
https://www.theperfectlawn.com/blog/landscaping/landscape-design-stunning-ideas-for-synthetic-grass/,100,100,100,100,0.4 s,0.6 s,0,60 ms,0.6 s,0.7 s,559,99,100,100,100,0.2 s,0.3 s,0,60 ms,0.6 s,0.7 s,559,04/30/2024
https://www.theperfectlawn.com/blog/landscaping/green-artificial-grass-benefits-the-environment/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.6 s,0.7 s,506,100,100,100,100,0.3 s,0.3 s,0,0 ms,0.6 s,0.7 s,506,04/30/2024
https://www.theperfectlawn.com/blog/artificial-grass/install-artificial-grass-achieve-2020-new-years-resolutions/,100,100,100,100,0.5 s,0.6 s,0,0 ms,0.6 s,0.6 s,495,100,100,100,100,0.2 s,0.3 s,0,0 ms,0.6 s,0.6 s,495,04/30/2024
https://www.theperfectlawn.com/blog/sports-turf/why-choose-synthetic-grass-for-sports-fields-turf/,100,100,100,100,0.5 s,0.5 s,0,0 ms,0.5 s,0.6 s,477,99,100,100,100,0.2 s,0.3 s,0,0 ms,0.5 s,0.6 s,477,04/30/2024
